behavior	article_title	doi	strain	gender	figure	condition	brain_code	cell_type	species
pain	Propofol attenuates postoperative hyperalgesia via regulating spinal GluN2B‐p38MAPK/EPAC1 pathway in an animal model of postoperative pain	10.1002/ejp.1349	Sprague Dawley rats	male	Fig. 6	noxious cutaneous mechanical stimulation	5		rat
pain	"Pain Inhibits Pain: an Ascending-Descending Pain Modulation Pathway
Linking Mesolimbic and Classical Descending Mechanisms"	10.1007/s12035-018-1116-7	Wistar rats	male	Fig. 6	chronic constrictive injury (CCI)	2		rat
pain	"Pain Inhibits Pain: an Ascending-Descending Pain Modulation Pathway
Linking Mesolimbic and Classical Descending Mechanisms"	10.1007/s12035-018-1116-7	Wistar rats	male	Fig. 6	hindpaw injection of carrageenan	3		rat
pain	"Pain Inhibits Pain: an Ascending-Descending Pain Modulation Pathway
Linking Mesolimbic and Classical Descending Mechanisms"	10.1007/s12035-018-1116-7	Wistar rats	male	Fig. 6	forepaw injection of capsaicin	3		rat
pain	Fos expression in tyrosine hydroxylase-containing neurons in rat brainstem after visceral noxious stimulation: an immunohistochemical study	10.1097/00006676-200305000-00017	Sprague-Dawley rats	male	Fig. 2	formalin injection	3.1		rat
pain	Fos expression in tyrosine hydroxylase-containing neurons in rat brainstem after visceral noxious stimulation: an immunohistochemical study	10.1097/00006676-200305000-00017	Sprague-Dawley rats	male	Fig. 2	formalin injection	3.31		rat
pain	Fos expression in tyrosine hydroxylase-containing neurons in rat brainstem after visceral noxious stimulation: an immunohistochemical study	10.1097/00006676-200305000-00017	Sprague-Dawley rats	male	Fig. 2	noxious cutaneous mechanical stimulation	10		rat
pain	Fos expression in tyrosine hydroxylase-containing neurons in rat brainstem after visceral noxious stimulation: an immunohistochemical study	10.1097/00006676-200305000-00017	Sprague-Dawley rats	male	Fig. 2	subcutaneous noxious stimulation on the left forepaw	64.1		rat
pain	Fos expression in tyrosine hydroxylase-containing neurons in rat brainstem after visceral noxious stimulation: an immunohistochemical study	10.1097/00006676-200305000-00017	Sprague-Dawley rats	male	Fig. 2	subcutaneous injection of formalin	5		rat
pain	Fos expression in tyrosine hydroxylase-containing neurons in rat brainstem after visceral noxious stimulation: an immunohistochemical study	10.1097/00006676-200305000-00017	Sprague-Dawley rats	male	Fig. 2	noxious cutaneous mechanical stimulation	23		rat
pain	Fos expression in tyrosine hydroxylase-containing neurons in rat brainstem after visceral noxious stimulation: an immunohistochemical study	10.1097/00006676-200305000-00017	Sprague-Dawley rats	male	Fig. 2	visceral noxious stimulation	22		rat
pain	Fos expression in tyrosine hydroxylase-containing neurons in rat brainstem after visceral noxious stimulation: an immunohistochemical study	10.1097/00006676-200305000-00017	Sprague-Dawley rats	male	Fig. 2	noxious heating of the hindpaw	12		rat
pain	Fos expression in tyrosine hydroxylase-containing neurons in rat brainstem after visceral noxious stimulation: an immunohistochemical study	10.1097/00006676-200305000-00017	Sprague-Dawley rats	male	Fig. 2	visceral noxious stimulation	10		rat
pain	Fos expression in tyrosine hydroxylase-containing neurons in rat brainstem after visceral noxious stimulation: an immunohistochemical study	10.1097/00006676-200305000-00017	Sprague-Dawley rats	male	Fig. 2	subcutaneous noxious stimulation on the left forepaw	15.1		rat
pain	Subnuclear Localization of FOS-Like Immunoreactivity in the Parabrachial Nucleus After Orofacial Nociceptive Stimulation of the Awake Rat	10.1002/(sici)1096-9861(19960422)368:1<45::aid-cne4>3.0.co;2-k	Sprague-Dawley rats	male	Fig.1	hindpaw injection of carrageenan	2		rat
pain	Subnuclear Localization of FOS-Like Immunoreactivity in the Parabrachial Nucleus After Orofacial Nociceptive Stimulation of the Awake Rat	10.1002/(sici)1096-9861(19960422)368:1<45::aid-cne4>3.0.co;2-k	Sprague-Dawley rats	male	Figs.2-5	visceral noxious stimulation	115.1		rat
pain	Subnuclear Localization of FOS-Like Immunoreactivity in the Parabrachial Nucleus After Orofacial Nociceptive Stimulation of the Awake Rat	10.1002/(sici)1096-9861(19960422)368:1<45::aid-cne4>3.0.co;2-k	Sprague-Dawley rats	male	Fig.2	formalin injection into the lower lip	5.21		rat
pain	Subnuclear Localization of FOS-Like Immunoreactivity in the Parabrachial Nucleus After Orofacial Nociceptive Stimulation of the Awake Rat	10.1002/(sici)1096-9861(19960422)368:1<45::aid-cne4>3.0.co;2-k	Sprague-Dawley rats	male	Fig.2	formalin injection into the lower lip	5.11		rat
pain	Subnuclear Localization of FOS-Like Immunoreactivity in the Parabrachial Nucleus After Orofacial Nociceptive Stimulation of the Awake Rat	10.1002/(sici)1096-9861(19960422)368:1<45::aid-cne4>3.0.co;2-k	Sprague-Dawley rats	male	Fig.3	mechanical stimulation  	1		rat
pain	Subnuclear Localization of FOS-Like Immunoreactivity in the Parabrachial Nucleus After Orofacial Nociceptive Stimulation of the Awake Rat	10.1002/(sici)1096-9861(19960422)368:1<45::aid-cne4>3.0.co;2-k	Sprague-Dawley rats	male	Figs.4-5	formalin injection into the lower lip	5.13		rat
