behavior	doi	strain	gender	figure	condition	brain_code	cell_type
pain	10.1002/ejp.1349	Sprague Dawley rats	male	Fig. 6	noxious cutaneous mechanical stimulation	R5	
pain	10.1007/s12035-018-1116-7	Wistar rats	male	Fig. 6	chronic constrictive injury (CCI)	R2	
pain	10.1007/s12035-018-1116-7	Wistar rats	male	Fig. 6	hindpaw injection of carrageenan	R3	
pain	10.1007/s12035-018-1116-7	Wistar rats	male	Fig. 6	forepaw injection of capsaicin	R3	
pain	10.1097/00006676-200305000-00017	Sprague-Dawley rats	male	Fig. 2	formalin injection	R3.1	
pain	10.1097/00006676-200305000-00017	Sprague-Dawley rats	male	Fig. 2	formalin injection	R3.31	
pain	10.1097/00006676-200305000-00017	Sprague-Dawley rats	male	Fig. 2	noxious cutaneous mechanical stimulation	R10	
pain	10.1097/00006676-200305000-00017	Sprague-Dawley rats	male	Fig. 2	subcutaneous noxious stimulation on the left forepaw	R64.1	
pain	10.1097/00006676-200305000-00017	Sprague-Dawley rats	male	Fig. 2	subcutaneous injection of formalin	R5	
pain	10.1097/00006676-200305000-00017	Sprague-Dawley rats	male	Fig. 2	noxious cutaneous mechanical stimulation	R23	
pain	10.1097/00006676-200305000-00017	Sprague-Dawley rats	male	Fig. 2	visceral noxious stimulation	R22	
pain	10.1097/00006676-200305000-00017	Sprague-Dawley rats	male	Fig. 2	noxious heating of the hindpaw	R12	
pain	10.1097/00006676-200305000-00017	Sprague-Dawley rats	male	Fig. 2	visceral noxious stimulation	R10	
pain	10.1097/00006676-200305000-00017	Sprague-Dawley rats	male	Fig. 2	subcutaneous noxious stimulation on the left forepaw	R15.1	
pain	10.1002/(sici)1096-9861(19960422)368:1<45::aid-cne4>3.0.co;2-k	Sprague-Dawley rats	male	Fig.1	hindpaw injection of carrageenan	R2	
pain	10.1002/(sici)1096-9861(19960422)368:1<45::aid-cne4>3.0.co;2-k	Sprague-Dawley rats	male	Figs.2-5	visceral noxious stimulation	R115.1	
pain	10.1002/(sici)1096-9861(19960422)368:1<45::aid-cne4>3.0.co;2-k	Sprague-Dawley rats	male	Fig.2	formalin injection into the lower lip	R5.21	
pain	10.1002/(sici)1096-9861(19960422)368:1<45::aid-cne4>3.0.co;2-k	Sprague-Dawley rats	male	Fig.2	formalin injection into the lower lip	R5.11	
pain	10.1002/(sici)1096-9861(19960422)368:1<45::aid-cne4>3.0.co;2-k	Sprague-Dawley rats	male	Fig.3	mechanical stimulation	R1	
